,0,1,label
62,0.04448600773693516,0.045907649929867796,1
63,-0.09257936113133287,-0.07291470329392136,1
64,0.7382013200061793,0.7327790397033404,0
65,0.07764553680965078,0.06531892331863529,1
66,0.08007627885221864,0.04987202704092393,1
67,0.6765054278934034,0.6880320467254223,0
68,1.0007103927266656,-0.25763932049588334,0
69,-0.005696284692068752,-0.09042147256157113,1
70,0.030738986168320263,-0.11106177542587557,1
71,-0.8855303732731329,0.5637787403881023,0
72,0.07460315145972536,-0.03408277158375229,1
73,0.07377156633520936,0.06762250314207387,1
74,-0.11501478943530294,-0.0634636969100213,1
75,0.05859231781181787,-0.022067449086861514,1
76,0.7551862032345361,-0.6423712093545368,0
77,-0.05351628567696384,0.054470273916382476,1
78,1.0057321534971415,0.012432239802303674,0
79,-0.04308254375225601,0.08003913599311147,1
80,0.997870544308531,-0.08796672405244418,0
81,0.0017754629858298399,0.10189060750103279,1
82,-0.01951036459406842,0.0943299461646182,1
83,-0.80178515467501,-0.6924489917027277,0
84,-0.6192277644972984,0.7909569086034516,0
85,0.05637412753668714,0.10403785828116756,1
86,-0.5416413708273795,-0.8020981843445869,0
87,-0.11715567023435325,-0.041253957160777704,1
88,-0.026576308510133102,0.025078419205288638,1
89,0.11440460638329668,-0.09243484852024292,1
90,0.5090528091581892,0.879031725216646,0
91,-0.054582483460441776,-0.07723762703851465,1
92,-0.0931437827479448,-0.09459150779926856,1
93,0.209286799451569,0.9529607659778246,0
94,-0.13253586041274998,0.11228152624752433,1
95,-0.03787350454380147,0.03279234107990686,1
96,-0.11004486264925693,-0.03568931067673275,1
97,-0.09149718544156227,-0.12077753268497039,1
98,0.14765772597721835,0.056031984828822524,1
99,0.3767916981773124,0.909152893146326,0
100,0.10816537366019188,0.06224396585784577,1
101,-0.12178514027609696,-0.06193119638639688,1
102,-0.9729522262692619,-0.23585252551336283,0
103,-0.04558630303008014,-0.051852840399393876,1
104,0.949570080896537,0.26653109974049605,0
105,-0.6786999388851881,-0.7085113086668113,0
106,0.013498922745385167,-0.973525982839718,0
107,-0.782666806304735,-0.5629981828872386,0
108,-0.30806516913450127,-0.9451142985268911,0
109,0.06601615135147235,-0.07947573585135254,1
110,-0.19220880490634137,-0.9599561032155313,0
111,0.378995551617669,-0.9103097125047513,0
112,0.8669646441840644,-0.4351111483067929,0
113,0.16356675326217057,0.9729414756071932,0
114,0.11695784578148258,-0.08495450036237878,1
115,0.029670280582061823,-0.08040832103999707,1
116,-0.04324832202356905,0.037842145028176344,1
117,0.14930535571623932,-0.9894112273126142,0
118,0.03973204071656866,-0.06651177544263599,1
119,-0.1554884028633325,-0.095245539606681,1
120,0.9562939343200729,0.014552000646693658,0
121,0.06836963814781058,0.058424520365280695,1
122,-0.0034669105885685725,0.07278799327098981,1
123,-0.8902414257737347,0.4400630790750417,0
124,0.024547833837623993,0.05978190385699633,1
125,0.43927623736400134,-0.8477499540090916,0
126,-0.006422929027119856,0.07156196734482975,1
127,0.1601277574304591,-0.04121329835232391,1
128,0.041597598873186606,0.04760885908827252,1
129,1.0062063211595231,-0.28036054731639065,0
130,-0.10540005843495782,0.0841980857503455,1
131,0.9385424087375862,-0.23979730461569393,0
132,0.10364457661662936,0.03488660986363884,1
133,0.13113928900403835,-0.031512786117110114,1
134,0.04109886907243799,0.10715216582684339,1
135,0.25204450604357737,1.0223409881953602,0
136,-0.05081693640600922,0.07098533866175996,1
137,0.5214244038703912,-0.8395200737477825,0
138,0.0686628994590683,0.07230861928327058,1
139,0.1380678952064868,-0.03605662913958077,1
140,-0.8819319711009602,-0.4657460229613197,0
141,0.08989462500358031,0.06737329130586119,1
142,-0.04653059626433042,-0.06953388367073773,1
143,0.0792638620301704,-0.056232578170288025,1
144,0.41234565944124485,0.8580022381175917,0
145,0.004534544000826923,-0.09519128997251326,1
146,0.04880370516540303,-0.11880126023402593,1
147,-0.05125999326063668,-0.03636387204777344,1
148,-0.8915386834603841,-0.435701852041891,0
149,0.025856504924618526,-0.09201609321960864,1
150,0.6281132824306879,-0.7668979816564769,0
151,-0.7873118708265556,-0.6746875134337089,0
152,0.975106224023304,-0.30521157757758904,0
153,-0.12197639721145011,0.02722076053820232,1
154,-0.007892888643229502,-0.0802763720060238,1
155,-0.10009482169308079,-0.04236641471257579,1
156,-0.07854126810798655,0.071885966851085,1
157,0.12723796997948228,0.010081495320747093,1
158,0.4262161175235759,0.907678247867263,0
159,-0.4831313784814487,0.8472229269998055,0
160,-0.08191906839990983,-0.08327710854013487,1
161,-0.08278762891249453,0.9653901283241523,0
162,0.9482018656432748,-0.1672727188056258,0
163,0.10199464748220476,-0.048426530949271,1
164,-0.0855610054712098,0.06079249780147264,1
165,0.052901581699036304,-0.058586129676528695,1
166,0.3523669150842733,-0.9865089259918631,0
167,0.8646007135571334,-0.4523514866379057,0
168,-1.0015319261817928,0.17092671333465748,0
169,-0.05094948633112789,0.07943419823837017,1
170,-0.030307223659041933,0.9488716074217747,0
171,0.33039581701647086,0.9426666510113549,0
172,-0.8572389583034983,0.5049002063497574,0
173,0.035045416228096475,-1.030226357619225,0
174,0.9168824184224502,-0.3935463248248088,0
175,-0.5123792499486384,-0.8266179247036969,0
176,-0.010718919484245953,-0.11810402870271494,1
177,0.2395826334132681,0.9432650357143598,0
178,1.0270134146151297,-0.013151863267432423,0
179,-0.9694699797447004,0.2874519112260205,0
180,0.080912174932849,-0.0052982057402432324,1
181,-0.006041660031866191,0.15175976571544839,1
182,0.6243408234369057,0.8675603483383583,0
183,0.8155317394856237,0.637105746785319,0
184,-0.0033181234770149667,1.0237435109003492,0
185,0.46837783721917,0.934565874111053,0
186,-0.07880332211565279,-0.03964506494570258,1
187,0.5873886869928454,-0.8159038789647246,0
188,-0.020278112545630198,-0.13242526449099334,1
189,-1.0038596203703127,0.11006538743958899,0
190,0.09325358237192137,0.06693632103459729,1
191,-0.025464631377168513,0.06837214019821003,1
192,0.975659185200733,-0.35780250188371526,0
193,0.9026525228005403,0.4700134778505514,0
194,0.15837994293268187,0.06924800484741944,1
195,-0.028401570928852808,-0.09730705454518397,1
196,0.6312558856984792,0.6949345107995759,0
197,0.09471080206064172,1.0366258789389493,0
198,0.06736189343102365,0.03952804471983148,1
199,-0.8214524827892988,0.5971320634771241,0
200,-0.9406658382652568,0.12626982627481395,0
201,0.13075153113225177,-0.014063047220090271,1
202,0.028016682626892525,0.04124854733178711,1
203,0.40195060597423016,-0.9262216794957888,0
204,0.7228652830332545,-0.6913463348758604,0
205,0.9324042536854982,0.4679762714441737,0
206,0.07049240306694328,0.019318758802732205,1
207,-0.09108395440432056,0.024910627147887048,1
208,-0.15734825252834905,0.9300145149668425,0
209,0.1271312095673402,-0.03197168105368927,1
210,-0.1411871034297789,1.0079102314539563,0
211,0.09171384206511593,0.03860939299951256,1
212,0.23691474405233165,-0.9322721903921576,0
213,0.10506467552117313,-0.02132592226240083,1
214,-0.05244918207830409,-0.06937657395129065,1
215,-0.030077730846516382,-0.06220811582899066,1
216,0.7916334884616534,-0.6602466071867569,0
217,-0.6367395148807188,0.7248017705652766,0
218,-0.0235989292622405,0.10497906527746445,1
219,-0.019838339867225156,0.06101298596078657,1
220,-0.22161101171764458,-0.9782712428990895,0
221,0.053139657789318485,-0.06980940683255088,1
222,0.9964579363875153,0.31448585610346624,0
223,0.3525854632517063,-0.944240301713652,0
224,0.10464504292979075,-0.02949861016890945,1
225,-0.024854620152563598,0.12127034299805775,1
226,-0.046612793560169535,0.05501811082720681,1
227,0.07184513266995196,1.0260899688762548,0
228,0.08387615289490845,0.03392162160911594,1
229,-0.18717470567457162,0.9321413686963039,0
230,-0.06315953404580665,0.09910692797697587,1
231,0.009549108469860602,0.12195497701941754,1
232,-0.04415193385806765,-0.14132137354172902,1
233,-0.9765553378020226,0.10963981246129086,0
234,0.8913262526212339,-0.5165984011311443,0
235,0.08422560662804368,-0.012601589351124733,1
236,-0.6351931359782472,0.7486160120335906,0
237,0.7347024163321283,-0.6944969289092225,0
238,0.10990092258900437,0.049562439478449426,1
239,0.8180771236569979,0.5671275631781934,0
240,-0.7894234950501625,0.5177577397672715,0
241,-0.8322650291663174,-0.592522000698517,0
242,0.10752609567374267,0.007229563977436557,1
243,-0.09807250960261146,0.019766468189222973,1
244,-0.02899046004693874,-0.03837712058056822,1
245,0.15589155393334525,1.0250305424551125,0
246,0.12137302254420496,-0.03851812624447083,1
247,0.8555560529641439,-0.5687849999181811,0
248,0.8497426033190641,0.5052010468518849,0
249,-0.8659059549660612,0.354840911019713,0
250,-0.02794870081644048,-0.10950208004290177,1
251,-0.8124448957339794,0.5379432476366129,0
252,0.06991320058881878,0.09906693831265252,1
253,0.001447138867100546,-0.09175738984256564,1
254,-0.32540795171517445,0.8566011142555523,0
255,0.04175701473961639,0.07655272829197146,1
256,-0.41155151218798786,-0.9021682740522058,0
257,0.21858781785862774,0.9923727531461121,0
258,-0.09906388037608843,0.9470777345504957,0
259,-0.10903570120933148,0.08195522219348726,1
260,-0.05705306243634024,-0.0071434171328252985,1
261,0.05984680786716642,0.07634478363989093,1
262,0.3934073666020638,-0.9004247803891516,0
263,0.2729718255121841,-0.9295444102697634,0
264,-0.12663456784440205,-0.972003537478401,0
265,-0.043452808530566656,0.09848907294319438,1
266,0.019578411815391827,-0.11867642908895717,1
267,0.05622693048145785,0.04397400205345372,1
268,-0.7020089443572074,0.7256591720625416,0
269,0.011402176698917087,0.08415152242295552,1
270,0.6652057800397919,0.798264824820516,0
271,0.8352297177371606,0.5532941731402915,0
272,-0.040354184476380846,-0.032180011959462684,1
273,0.01394401711928947,0.10639977904785122,1
274,-0.04608852635316779,-0.024325553390125976,1
275,-0.10208275940099595,-0.013844538448680652,1
276,-0.08310338968907571,0.021085755634288165,1
277,0.15437622130585704,-0.023688866101432594,1
278,0.4289045861851473,-0.9016707815930683,0
279,1.029601526375268,0.08435292774328781,0
280,0.03679598861914918,-0.08940850849882273,1
281,-0.5949531136246295,-0.7630002121570614,0
282,0.5248261074514781,-0.7858092378299067,0
283,-0.4978567311114692,-0.887464392621575,0
284,0.028826160642019517,-1.0105016048266757,0
285,0.5860341382037422,-0.8311264159582158,0
286,-1.0179490556399602,0.3071695626727106,0
287,0.044197005920749446,0.09108872048868566,1
288,-0.01624048814636335,-0.10926622713968016,1
289,-0.9171582932692712,-0.47442338870680545,0
290,0.026449258559475074,-0.1053095999837405,1
291,-0.06861334139639212,0.08656339851008191,1
292,0.045869435821260504,-0.07318677572123626,1
293,-0.033230189197955715,-0.9782880535806678,0
294,0.035172098114063854,0.07666972941201258,1
295,0.09342736472784043,-0.9694333607865749,0
296,0.10766098126371255,-0.0894871772417656,1
297,0.054188737105927386,-0.06275053546541579,1
298,-0.8726498087846972,-0.5339157613270167,0
299,0.5897767265164311,0.8417716593649942,0
300,-0.0680882440306497,-0.08706363376999215,1
301,-0.07940985046894879,-0.044632213847096674,1
302,0.8405496187120846,-0.6099144771993789,0
303,0.1131456498857791,-0.9741871369837813,0
304,0.7101364544710809,-0.6551347973835552,0
305,-0.08969490706110012,-1.0194988755335146,0
306,0.566191971919093,0.7976731637702255,0
307,0.47886540610610695,0.9220201571775377,0
308,-0.01328568052728668,-0.05870224602218425,1
309,0.14136499478944053,1.0219835814147777,0
310,-0.05432137039612353,-0.9827326645784928,0
311,-0.9582662046688809,-0.2308621437559964,0
312,-0.047308939573338184,0.07214807172717076,1
313,-0.9906546350892976,0.317121194238128,0
314,-0.0856485498957099,-0.03506911745843164,1
315,0.004056309413579366,-0.08803056591626604,1
316,0.03770000561725545,0.10894369517431855,1
317,0.7325054086848347,0.68814598135768,0
318,0.04072329207935633,0.06191568676567146,1
319,-0.27938174491670464,-0.9586625750815551,0
320,-0.226107731598454,0.9682930013969998,0
321,-0.27041155634598735,-0.9831712420938349,0
322,0.07923889517261636,-0.10012086790948277,1
323,0.7718835622536145,0.5856787931959065,0
324,0.8489480174474137,0.4389073334399312,0
325,-0.07952326347561857,-0.04801796839250268,1
326,-0.5280182117298832,0.830658268041691,0
327,-0.9140308774087381,0.3817978846593717,0
328,0.11443753876609936,-0.024503560158695308,1
329,-0.7963400648784884,-0.5716491958279355,0
330,-0.30884079229496436,-0.9552965719545988,0
331,0.8932414519634313,0.5085024591929836,0
332,-0.5092553964860665,-0.8564093373195291,0
333,0.2644118590364364,0.9046527959411168,0
334,-0.0776200346798819,-0.10815726958303151,1
335,0.31988566185008943,0.9624229320660425,0
336,0.010259446925904601,-0.08403847765197925,1
337,-0.9586555088639934,0.2779366456824507,0
338,0.9582928233198471,-0.33488337114228783,0
339,-0.04470346870469003,-0.08174853394892298,1
340,0.07218971793679117,0.08733650443531044,1
341,0.047955452969769635,0.021637353328066558,1
342,0.9360596387753525,0.4225941249774362,0
343,-0.15942656183729118,-1.0070214570970295,0
344,-0.07998380790794596,-0.050773384126576664,1
345,-1.0639387518333183,-0.007272278036499297,0
346,-0.7369219496002294,0.7022057875820419,0
347,0.27027701821902406,-0.9091634275397389,0
348,0.039425215151352264,0.11729433667471573,1
349,0.2669117381245834,-0.9226292090291717,0
350,-0.136841242759973,-0.9648753110650642,0
351,-0.8655611855335956,-0.3681014331084179,0
352,-0.35651741973290996,-0.9644836252997797,0
353,0.033034965777346846,0.06800624724585275,1
354,0.02458708242842761,0.0834046631716466,1
355,-1.0237750360472526,-0.03357780509281213,0
356,0.1216642854419286,0.01358904264925154,1
357,0.29366903114515863,-0.9253262751631767,0
358,0.6271573789161552,-0.8081603907082243,0
359,-0.9806786098028596,-0.3367281991240199,0
360,-0.6496691366690578,0.784510487114334,0
361,0.767556101422311,0.627338355604711,0
362,-0.10506154840659618,-0.07606479233662213,1
363,0.11376695016206519,0.00980814622875168,1
364,-0.5761972989409107,0.8659618061247608,0
365,0.49209126722852886,-0.9263516804591738,0
366,0.4079211153054128,0.9410749159394989,0
367,0.09257797492254906,0.04489643756124143,1
368,1.0284569444356624,-0.08083140246583799,0
369,0.8670197998794132,-0.5065482526027736,0
370,-0.09121239280651099,-0.0039024684522775965,1
371,0.013778686737840053,-0.06050821017916344,1
372,0.07670111683094591,0.09142076408306991,1
373,0.5917974256224263,-0.7325682527250815,0
374,0.7446885149039211,-0.6801433619097729,0
375,-0.0812064647547135,-0.01631611569855372,1
376,0.9642597049909306,0.17353370517829442,0
377,0.6072652009554654,-0.8423465208439851,0
378,-0.9665713940253995,-0.05019672245561272,0
379,-0.10883812409522525,-0.9841576306781735,0
380,-0.10158702736668913,-0.0551020325547143,1
381,0.06468790857334966,-0.03790082118671884,1
382,0.14739301530007887,-0.019580577802753803,1
383,-0.005824407206648716,0.10703323332231165,1
384,-0.0246046774473479,-0.05238029550056396,1
385,0.4153803676149172,0.8944110967757327,0
386,-0.0383165797238932,0.1011968798050471,1
387,0.048986557349945434,-0.07039064202010856,1
388,0.057503599670977915,1.0049605499362588,0
389,-0.4322512882361531,0.9492326142932417,0
390,0.06381255988661587,0.06263055133856413,1
391,0.9417421927785455,-0.3307171329523043,0
392,0.7622469547241144,-0.6214086410362687,0
393,-1.0151616234294734,0.0612074734881135,0
394,0.07732851156760621,-0.09306194146299979,1
395,-0.9174081523431278,0.25575292690398566,0
396,0.11091823442959994,-0.0967929250779775,1
397,-0.9786254532893561,-0.11237974924283901,0
398,0.12279612314017918,0.07709429464654326,1
399,0.11532800461262782,-0.004619069446041768,1
400,0.0032100050139288773,-0.12289302032114903,1
401,-0.010207730447099127,-0.04506675077975189,1
402,-0.08839552634415414,0.08713366631540401,1
403,0.0015631114617946171,0.1110156112910276,1
404,0.010741948452944758,-0.16337044132620548,1
405,-0.03783528657731901,0.06087128832634371,1
406,-0.040153317418770734,-0.0849704214023195,1
407,0.07328827987610895,-0.14628376014159822,1
408,0.0847840014891273,0.04891977473977453,1
409,-0.0035443084227172565,0.12114720558255272,1
410,0.04504383597884878,-0.09260560856911038,1
411,0.12485370431153187,-0.08170908250927474,1
412,-0.09016333601888388,-0.04826399198760515,1
413,-0.06681575318083936,0.04880317201477671,1
414,-0.7063182678484966,0.6373303250776079,0
415,0.9399065862877926,0.1260153812068988,0
416,-0.04243016307475131,-0.06317055526174478,1
417,-0.9607471607186959,-0.40562456019031956,0
418,-0.10227855184111789,0.07602940535573827,1
419,0.05812149614970677,-0.10951974676501366,1
420,-0.15601502524579902,0.02543695078372118,1
421,-0.12514753673365756,-0.04137251488380635,1
422,0.05661052124533769,-0.0002940829234555952,1
423,0.9821190282831319,0.09397265754933151,0
424,0.0511586528774763,0.10321012048983934,1
425,-0.04309300480940074,0.10818981538999756,1
426,-0.07817713825206252,0.03674692937484895,1
427,-0.6489218014225474,-0.7736225733523485,0
428,0.6987943519840779,0.7392492893498388,0
429,0.8846700809221215,-0.46761338833109994,0
430,0.058852280037094445,0.07936828644565427,1
431,-0.43885620554402227,0.9136064500418639,0
432,0.1264845584424854,0.046980664849064234,1
433,0.9560742888502631,-0.3833355926781978,0
434,-0.06053516898804751,-0.01680353145135281,1
435,0.9020431966433639,0.4374130454159268,0
436,0.005383331135829866,-0.028487002713457325,1
437,0.001512292987145501,0.13143050246331672,1
438,0.058564112746039496,-0.06457830581436376,1
439,1.058312219556336,-0.12893156104246067,0
440,-0.047573605458981066,-0.055442901052348066,1
441,-0.7765155274964904,-0.6790185772741657,0
442,0.023718988760424248,0.07023355396873857,1
443,-1.0368356956225768,0.1497352965390311,0
444,-0.10822893576109364,-0.014119629295356304,1
445,0.13469668774888244,-0.01735126607606262,1
446,-0.114137928120594,-0.02257758548512618,1
447,-0.04824237970886744,0.08998263381504126,1
448,-0.01315749700196419,0.06733875164417644,1
449,0.8850179109541321,0.4514501049824867,0
450,-1.013474167158808,0.012497229859779243,0
451,-0.05674430929586228,-0.11639071153754425,1
452,-0.08461961480061314,-0.041468983140269915,1
453,0.0462996785306831,-0.06384186015179802,1
454,-0.07687401643762759,0.030017758278167918,1
455,-0.8909934948588583,0.5144244638775408,0
456,-0.003294846045325324,-0.07280746748207151,1
457,0.011593316230981116,-0.9974831422334683,0
458,1.0280372913876004,0.06173599786116969,0
459,-1.0303051897588924,0.21170801332322958,0
460,-0.02064313335300296,0.12139624168834097,1
461,-0.12628124346495567,0.012042342072120852,1
462,0.04820758658407931,0.044550472611973944,1
463,-0.10098007175488195,-0.04391216284725155,1
464,-0.9721777802340441,0.386681353865047,0
465,0.6271545402220244,-0.7046413690102137,0
466,0.9827710994517608,-0.265101707179613,0
467,0.11618176424544646,-0.06714642163857831,1
468,0.0846821787651524,-0.06514348128850371,1
469,-0.12853617959287653,-0.06411172366477211,1
470,-0.06670075443553532,0.12088574376803198,1
471,-0.38411364153959365,0.9480886388256521,0
472,-0.7383201828540973,0.7019654356237834,0
473,0.708649454747466,0.6403527426275286,0
474,0.06918286719355107,0.0664231497702478,1
475,-0.7471638904052571,-0.6255095239411264,0
476,-0.05268383813565451,0.06182880592305118,1
477,-0.03643160469965978,0.016691654568724637,1
478,-0.12577624961820816,0.03627346098742524,1
479,-0.7848184147663959,0.6676710958639865,0
480,-0.06509284362511744,0.10133479439638401,1
481,-0.05755463571379186,0.0357157698339474,1
482,0.12773405586580194,0.021343570446869665,1
483,-0.8948239432600557,0.4410477269320294,0
484,-0.01986088481608398,0.1120376744901473,1
485,-0.09155309022213556,0.08712306531568924,1
486,-0.22091146865136324,0.9262299714360054,0
487,0.07408557454498485,0.01443151601829688,1
488,-0.9086672430935729,0.42794110372325384,0
489,-0.9494259217231356,-0.17849148052119115,0
490,-0.0973804212347199,-0.05359862494058495,1
491,0.12443831333603647,0.04181555823159021,1
492,-0.09702377567886017,0.12618842055023607,1
493,0.079243673063752,-0.09577972330981539,1
494,0.40326456483993356,0.8701255288283126,0
495,0.9528560007820409,-0.2778746698036141,0
496,-0.084420652868883,-0.07403456533968691,1
497,-0.2696754814626603,0.9683374869027223,0
498,0.5661038367743538,0.8561276840907878,0
499,-0.045671545313936315,0.11278576897378255,1
500,-0.8881478828579863,-0.5350966253765185,0
501,-0.45852564845970906,-0.933545990554983,0
502,0.0011075259869684426,0.1005195785266766,1
503,1.0231321210684057,-0.12017439891114132,0
504,-0.5496591648975488,-0.7956761542369245,0
505,-1.0132862386230181,0.012003325271987577,0
506,0.031051754376791196,0.12290842661149629,1
507,-0.016387014034794766,-1.0077159276286154,0
508,-0.03468173494791334,-0.034428488290879064,1
509,-0.4772956408185898,-0.8870911144043335,0
510,-0.04247104546659834,0.09184323963169003,1
511,0.9060363538856735,0.35344954573927867,0
512,-0.04830985119502783,-0.09301676783978158,1
513,-0.11236556024294993,0.0737041410571278,1
514,0.07942478773521582,-0.05877381900220981,1
515,0.06874295543330923,0.07963988481219994,1
516,-0.057313369500542104,-0.9795971970840428,0
517,-0.04196555072239928,-0.02872687324690769,1
518,-0.04820940889618419,0.10057249084614837,1
519,0.1336171597868186,0.05615921545765738,1
520,-0.07787265819160778,0.02064291120751661,1
521,-0.08376128295900093,-0.014447362936026407,1
522,0.5667687367956548,-0.7348215437035548,0
523,0.9138140018106734,-0.49343937971831114,0
524,-0.8571447842661547,0.5118594164763254,0
525,-0.843321823823157,-0.5875386944978875,0
526,0.04018509147765647,0.06093419544889936,1
527,-0.18655247363913696,0.012632484950965337,1
528,-0.15691589240629536,0.9805657296630738,0
529,-0.125249482684879,0.9764777636429242,0
530,-0.07994230719270103,-0.017336902604812486,1
531,0.6681640028048347,0.7183493565684125,0
532,-0.24297095567182792,1.026136505874123,0
533,0.8166960171842913,-0.6166176220770981,0
534,0.8399484561411404,-0.4500903760613847,0
535,-0.6121492900075501,-0.8008596508342717,0
536,0.07666516371742244,0.026334341868384757,1
537,0.12314127777416893,0.04471929289875029,1
538,0.6512731643706724,-0.7228628346768123,0
539,-0.8152252900271467,0.6059619565139052,0
540,-0.01821624517193924,-0.08909974832436428,1
541,0.08799371390560974,0.05226353297879022,1
542,-0.680965447340929,0.6893120215367601,0
543,-0.6753885449913455,0.6916789033077511,0
544,-0.03837118504466457,0.03818453146206956,1
545,-0.08545845630795268,-0.9940916296872658,0
546,-0.298879455283003,0.9464466117182583,0
547,0.4784009196227552,-0.9047612950795888,0
548,1.0026695292369643,0.05069217220190533,0
549,-0.8675931979281103,0.4477175418548989,0
550,-0.02700484228138131,0.0842340051631434,1
551,0.7083598788380634,0.7163363422696322,0
552,0.17780621821660256,0.9823370312198026,0
553,0.5158381802173906,-0.8777720353096914,0
554,0.8090529809628833,-0.5425907779079571,0
555,0.054072530885083486,0.007025566421255278,1
556,0.9535687673502337,-0.3512687178208695,0
557,-0.05795437484834476,-0.10966373818615495,1
558,-0.9380597853421966,0.19277454541851824,0
559,-0.3402769088488559,0.9552292787312097,0
560,0.9530885107359458,-0.1254909906429385,0
561,-0.07343933029816677,-0.06108116191321472,1
562,0.011805932655054871,-0.08083086304171112,1
563,-0.060651498855007036,-0.08264064945210496,1
564,-0.06420176592980874,-0.05426246468854433,1
565,0.18815232747234345,-0.9481047342248254,0
566,0.038855826540327265,0.03663157015924026,1
567,-0.7422112370260168,-0.6947757878000679,0
568,0.05689771583434219,-0.030542629294023058,1
569,-0.9059677084889197,0.28779806796888924,0
570,-0.909578298772747,-0.3452274427729102,0
571,-0.910912302991316,-0.32900592776403315,0
572,-0.9492398368994998,-0.394912413028659,0
573,0.11166225603914477,0.011615598440694659,1
574,-0.10961591774116042,0.09390739823217056,1
575,0.015469003194831795,-0.12845054069966058,1
576,0.06715709364466216,0.05416573599151879,1
577,0.8758492192373115,-0.4913366646096525,0
578,-0.04088424421254555,-0.1110886148262799,1
579,0.026062838379942173,0.09847032942431899,1
580,-0.6115002070433191,0.8233084723619247,0
581,0.023787493592921878,-0.009560649183744455,1
582,-1.0158676712588186,-0.08593915266307281,0
583,-0.3653420445479866,-0.8921007970470675,0
584,-0.10472075479831199,0.05554558682796493,1
585,-1.0080377623300834,-0.2986471167450779,0
586,0.7011596354358609,-0.6828463508506233,0
587,-0.11682907561066383,1.0006043169963013,0
588,1.0156708145558464,0.18742292318041817,0
589,0.11056683267253153,0.01859126351128882,1
590,0.08705419648074204,-0.06507308880568605,1
591,0.5411813614949393,0.8085591694310441,0
592,-0.030661296788671653,-0.10266971104205815,1
593,-0.08924897670370041,0.07409183825432222,1
594,-0.734581130946683,0.7000824017367091,0
595,-0.9943980845939582,-0.2700852851374245,0
596,-0.45515791878707335,0.9056082422043388,0
597,0.2048320398093668,-0.9344487463654694,0
598,-0.06118723280548016,-0.06625262992599262,1
599,0.006267386376176722,0.06739130771292073,1
600,0.051241221921301254,-0.10513998624188511,1
601,0.044127194622901184,0.9672712633779541,0
602,-0.09374027166328429,0.06800655750521059,1
603,-0.9449129792534532,-0.28102008961374375,0
604,0.13438685774374742,-0.022236617864269042,1
605,-0.971669234269202,0.19637502870356757,0
606,0.26158338543067655,-1.0145515002180683,0
607,0.10103471552690615,0.1246436901469746,1
608,-0.4972111281786146,0.8400556173486715,0
609,-0.09283928216663326,-0.03656098554970542,1
